place_id,address_gu,address_dong,parking_available,parking_paid,reservation_available,toddler_friendly,preschool_friendly,lower_elementary_friendly,weekend_operation,price_level,discount_available,care_service_available,guardian_required,parking_difficulty,group_visit_available,program_role_play,program_media_play,safety_negative,food_allowed,program_active_play,program_creative_play,cleanliness_positive,spacious_positive,crowded_warning
db231001,도봉구,도봉동,yes,,,yes,yes,,,,,,,easy,yes,yes,,yes,,yes,,yes,yes,
db231201,도봉구,방학동,,,yes,yes,yes,,yes,low,yes,yes,yes,,yes,,,,,,,,,
db231202,도봉구,창동,yes,,yes,yes,yes,,yes,low,,yes,yes,limited,yes,yes,,,,yes,,,,
db241101,도봉구,창동,yes,yes,yes,yes,yes,,yes,low,yes,yes,yes,difficult,yes,yes,yes,yes,,yes,,yes,yes,
db241102,도봉구,도봉동,yes,no,yes,yes,yes,yes,yes,low,yes,yes,yes,easy,yes,,,,,,,,,
db241103,도봉구,쌍문동,yes,,yes,yes,yes,yes,yes,paid,yes,yes,yes,difficult,yes,,yes,,,yes,yes,,,
db250401,도봉구,방학동,yes,yes,yes,yes,yes,,yes,low,yes,yes,yes,limited,yes,,,yes,,,,yes,yes,
dj221102,동작구,상도동,yes,,yes,yes,yes,,yes,low,yes,,yes,limited,yes,yes,yes,yes,,yes,,yes,yes,
dj230701,동작구,대방동,yes,,yes,yes,yes,,yes,low,yes,,yes,difficult,yes,yes,yes,,,,yes,yes,yes,
dj230901,동작구,대방동,yes,yes,yes,,yes,yes,yes,low,yes,yes,yes,easy,yes,,,yes,,yes,yes,yes,yes,
dj240701,동작구,상도동,yes,,yes,yes,yes,,yes,low,yes,,yes,difficult,yes,yes,yes,yes,,yes,yes,yes,yes,yes
dj241004,동작구,상도동,yes,yes,yes,yes,yes,,yes,low,yes,,yes,difficult,yes,yes,,,,yes,yes,yes,yes,
dj241006,동작구,흑석동,yes,yes,yes,yes,yes,,,low,yes,yes,yes,difficult,yes,,,yes,,,,yes,,
dj241008,동작구,신대방동,,,yes,yes,yes,,yes,low,yes,,yes,,yes,,,,,,,yes,yes,
dj241201,동작구,상도동,yes,,yes,yes,yes,,,low,yes,,yes,difficult,yes,,,yes,,yes,,yes,,yes
dj241202,동작구,상도동,yes,,yes,yes,yes,,yes,low,yes,,yes,difficult,yes,,,,,,,yes,yes,
dj241203,동작구,사당동,yes,yes,yes,yes,yes,,yes,low,yes,yes,yes,easy,yes,,,yes,,,,yes,yes,yes
dj241204,동작구,상도1동,yes,,yes,yes,yes,,yes,low,yes,yes,yes,easy,yes,,,,,,,yes,yes,
dj250901,동작구,신대방동,yes,,yes,yes,yes,yes,yes,low,yes,yes,yes,difficult,yes,yes,yes,yes,,yes,yes,yes,yes,yes
dj251003,동작구,사당동,yes,,yes,yes,yes,,yes,low,yes,,yes,limited,yes,,,,,,,yes,yes,
dj260201,동작구,사당동,yes,no,yes,yes,yes,,yes,low,yes,,yes,limited,yes,,,,,yes,,yes,yes,
dj260205,동작구,신대방2동,yes,,,,,,yes,low,yes,,yes,difficult,,,,,,,,,,
dm250102,동대문구,회기동,yes,no,yes,yes,yes,,no,low,yes,yes,yes,difficult,yes,,,,,,,,,
dm250103,동대문구,답십리동,yes,no,yes,yes,yes,,yes,low,yes,,yes,difficult,yes,,,,,,,yes,yes,
dm250301,동대문구,,yes,,yes,yes,yes,,no,low,yes,,,easy,yes,,,,,,,,yes,yes
dm250304,동대문구,장안동,yes,,yes,yes,yes,,no,low,yes,,,easy,yes,,,yes,,,,yes,yes,yes
dm250901,동대문구,답십리동,yes,,yes,yes,yes,yes,yes,low,yes,,yes,difficult,yes,,,,,,,yes,yes,
ep250301,은평구,수색동,no,,yes,yes,yes,,yes,,,yes,yes,easy,yes,,,,,,,,,
ep250501,은평구,,yes,,yes,yes,yes,yes,yes,low,yes,yes,yes,easy,yes,,,yes,,,,yes,yes,
ep250601,은평구,불광동,yes,,yes,yes,yes,,yes,,,yes,yes,easy,yes,,,,,,,,,
ep260302,은평구,갈현동,no,,yes,,yes,,yes,,,yes,yes,easy,yes,,,,,,,,,
ga240101,관악구,신림동,no,,yes,yes,yes,,yes,low,,,yes,difficult,yes,,yes,yes,,,,yes,yes,yes
ga241201,관악구,신림동,no,,yes,yes,yes,,,low,,,yes,easy,yes,,,yes,,,,yes,yes,
ga241203,관악구,봉천동,yes,yes,yes,yes,yes,,yes,low,,,yes,difficult,yes,,,,,,yes,yes,yes,
ga250301,관악구,봉천동,yes,,yes,yes,yes,,no,low,,,yes,difficult,yes,,,yes,,,,yes,yes,
ga250401,관악구,봉천동,no,yes,yes,yes,,,yes,low,,,yes,difficult,yes,,,yes,,,,yes,yes,yes
ga251101,관악구,신림동,yes,,yes,yes,yes,,,low,yes,,yes,easy,yes,,,,,,,yes,,yes
gb230601,강북구,,yes,,yes,,yes,yes,no,low,yes,yes,yes,easy,yes,,yes,,,yes,yes,yes,yes,yes
gb251001,강북구,미아동,yes,,yes,yes,yes,,no,low,yes,,yes,difficult,yes,,yes,,,yes,yes,yes,yes,
gd230201,강동구,,yes,,yes,yes,yes,,,low,yes,,,easy,yes,yes,,yes,,yes,yes,yes,yes,
gd230202,강동구,암사동,,,yes,yes,yes,,no,low,yes,,,,yes,yes,yes,,,,yes,,,
gd231201,강동구,상일동,,,yes,yes,yes,,,low,yes,,,,yes,yes,,,,,yes,,,
gd240101,강동구,성내동,,,yes,yes,yes,,,low,yes,,,,yes,yes,,,,yes,,,,
gd250101,강동구,상일동,,,yes,yes,yes,,,low,yes,,,,yes,yes,,yes,,yes,yes,yes,yes,
gd250601,강동구,성내동,,,yes,yes,yes,,,low,yes,,,,yes,yes,yes,,,yes,yes,yes,yes,
gj230202,광진구,중곡동,yes,,yes,yes,yes,,yes,low,yes,yes,yes,easy,yes,,,,,yes,yes,yes,yes,
gj240401,광진구,자양동,yes,yes,yes,yes,yes,,yes,low,,yes,yes,easy,yes,yes,,yes,,,yes,yes,yes,
gj240902,광진구,자양동,,,yes,yes,yes,,yes,low,,yes,,,yes,,,,,yes,,,,
gj240903,광진구,자양동,,,yes,yes,yes,,yes,low,,yes,,,yes,,,,,,,,,
gj241001,광진구,능동,yes,,yes,yes,yes,yes,,low,yes,,,easy,yes,,,,,,,,,
gj251101,광진구,,yes,yes,yes,yes,,,,low,,,yes,easy,,,,,,,,,,
gj260101,광진구,능동,yes,yes,yes,yes,yes,yes,,free,,,,easy,yes,,,,,,,,,
gn240902,강남구,역삼동,yes,yes,yes,yes,yes,,yes,low,yes,yes,yes,difficult,yes,yes,,,,yes,yes,yes,yes,yes
gn251201,강남구,대치동,,,yes,yes,yes,,no,paid,yes,yes,yes,,yes,,,yes,,,,yes,yes,yes
gr241001,구로구,개봉동,yes,,yes,yes,yes,,yes,low,yes,,yes,easy,yes,,,yes,,,,yes,yes,yes
gr250201,구로구,구로동,,,yes,yes,,,,low,,yes,yes,,yes,,,,,,,yes,yes,
gr250505,구로구,신도림동,yes,yes,yes,yes,yes,,yes,low,,yes,yes,limited,yes,,,yes,,,,yes,yes,yes
gs230801,강서구,내발산동,yes,,yes,yes,yes,,yes,low,yes,,yes,difficult,yes,yes,yes,yes,,yes,yes,yes,yes,yes
gs240802,강서구,화곡동,yes,yes,yes,yes,yes,,yes,low,yes,yes,yes,easy,yes,,,,,,,yes,yes,yes
gs241101,강서구,,yes,,yes,,yes,yes,no,low,yes,yes,yes,difficult,yes,yes,yes,,,yes,yes,yes,yes,
gs241201,강서구,화곡동,yes,,yes,yes,yes,,no,low,yes,yes,,difficult,yes,,,yes,,,,yes,yes,
jg240301,중구,중림동,yes,yes,yes,yes,yes,,yes,low,yes,,,easy,yes,,,,,,,,,
jg250301,중구,신당동,,,yes,yes,yes,,yes,low,,,,,yes,,,,,,,,,
jg250701,중구,장충동,no,,yes,yes,yes,,yes,low,yes,yes,yes,easy,yes,yes,,yes,,yes,yes,yes,yes,yes
jg251201,중구,,yes,,yes,yes,yes,,yes,low,yes,,,limited,yes,,,,,yes,,,,
jn220501,종로구,혜화동,,,yes,,yes,yes,yes,low,,,yes,,yes,,,,,,,,,yes
jn251201,종로구,교육동,yes,,yes,yes,yes,yes,yes,free,,,yes,limited,yes,,,,,,,,,
jr220801,중랑구,면목동,yes,,yes,yes,yes,,yes,low,,,yes,difficult,yes,,yes,yes,,yes,yes,yes,yes,yes
jr240501,중랑구,망우동,yes,no,yes,yes,yes,yes,yes,low,yes,,yes,easy,yes,,yes,,,yes,yes,,,
jr250401,중랑구,망우동,yes,,yes,yes,yes,,yes,low,,,yes,difficult,yes,,,,,,,yes,yes,
jr250504,중랑구,묵동,yes,,yes,,yes,yes,yes,low,,,yes,easy,yes,,yes,,,yes,yes,,,
jr251101,중랑구,망우동,,,yes,yes,yes,,yes,low,yes,,yes,,yes,,,,,,,yes,yes,yes
jr251102,중랑구,면목동,yes,,yes,yes,yes,,yes,low,,,yes,difficult,yes,,,,,,,,,
jr260301,중랑구,중화동,,,yes,yes,yes,,yes,low,yes,,yes,,yes,,,,,,,,,
kc240901,금천구,독산동,,,yes,yes,yes,,yes,low,yes,yes,,,yes,yes,yes,,,yes,,,,
kc240902,금천구,시흥동,no,,yes,yes,yes,,no,low,yes,yes,yes,difficult,yes,yes,,,,yes,yes,,,
mp230802,마포구,상암동,yes,,yes,yes,yes,,yes,low,yes,yes,yes,difficult,yes,yes,yes,yes,,yes,yes,yes,yes,yes
mp251201,마포구,상수동,,,yes,,yes,yes,yes,low,yes,yes,yes,,yes,,,,,,,yes,yes,yes
mp260201,마포구,염리동,,,yes,,yes,yes,yes,low,yes,yes,yes,,yes,,,,,,,yes,yes,
nw240701,노원구,하계동,yes,,yes,,yes,yes,yes,low,yes,yes,yes,easy,yes,,,yes,,,,yes,yes,
nw240901,노원구,,,,yes,yes,yes,yes,yes,free,,yes,,,yes,,,,,,,,,
nw260302,노원구,상계동,yes,,yes,yes,,,,low,,,yes,easy,yes,,,,,,,,,
sb240201,성북구,종암동,yes,,yes,yes,yes,,yes,low,yes,yes,yes,easy,yes,yes,yes,,,,yes,yes,yes,yes
sb240702,성북구,정릉동,yes,,yes,yes,yes,,,low,yes,,yes,easy,yes,yes,,yes,,,yes,yes,yes,
sb240801,성북구,종암동,yes,,yes,yes,,,,low,yes,yes,yes,difficult,yes,yes,yes,yes,,yes,,yes,yes,
sb240902,성북구,동소문동,no,yes,yes,,yes,yes,yes,low,yes,,yes,easy,yes,,,yes,,,,yes,yes,yes
sb240903,성북구,정릉동,yes,,yes,yes,yes,,no,low,yes,yes,yes,easy,yes,,,,,,,yes,yes,
sb251201,성북구,보문동,yes,,yes,yes,yes,,no,low,yes,yes,yes,difficult,yes,,,yes,no,yes,,yes,yes,
sb260302,성북구,하월곡동,yes,,yes,yes,yes,,no,low,yes,yes,yes,difficult,yes,,,,no,,,,,
sc231001,서초구,양재동,no,,yes,,yes,,yes,low,yes,,yes,limited,yes,,,yes,,yes,yes,yes,yes,
sc231201,서초구,양재동,yes,yes,yes,yes,yes,,yes,low,yes,,yes,difficult,yes,yes,yes,yes,,yes,yes,yes,yes,
sc240404,서초구,방배동,yes,,yes,yes,yes,,yes,low,yes,,yes,limited,yes,yes,,,,yes,,yes,yes,
sc240801,서초구,,yes,no,yes,yes,yes,,yes,low,yes,,yes,easy,yes,yes,yes,,,yes,yes,yes,yes,yes
sc251201,서초구,우면동,yes,yes,yes,yes,yes,,yes,low,yes,,yes,difficult,yes,yes,yes,,,yes,yes,yes,,
sd221201,성동구,금호동,yes,,yes,yes,yes,,no,low,yes,yes,yes,difficult,yes,,yes,,,yes,,,,
sd240701,성동구,성수동,yes,,yes,yes,yes,,no,low,,yes,yes,difficult,yes,yes,yes,,,yes,yes,yes,yes,
sm240501,서대문구,북가좌동,yes,,yes,,yes,yes,no,low,yes,,yes,difficult,yes,,,yes,,,,yes,yes,yes
sm241101,서대문구,남가좌동,no,,yes,yes,,,no,low,,yes,yes,difficult,yes,,,yes,,,,yes,yes,yes
sm250101,서대문구,홍제3동,yes,,yes,yes,yes,,no,low,yes,yes,yes,difficult,yes,,,,,,,,,
sm250102,서대문구,천연동,yes,,yes,yes,yes,,yes,low,yes,yes,yes,difficult,yes,,,yes,,,,yes,yes,yes
sm251101,서대문구,남가좌동,,,yes,,,,no,low,,,yes,,,,,,,,,,,
sm260101,서대문구,홍제동,yes,,yes,yes,yes,,no,low,yes,yes,yes,limited,yes,,,,,,,yes,yes,
sp240401,송파구,잠실동,yes,,yes,,yes,yes,yes,low,yes,yes,yes,difficult,yes,,,,,yes,yes,,,
sp250301,송파구,송파동,yes,,yes,yes,,,no,low,yes,,,difficult,yes,yes,,,,,,,,
sp250401,송파구,거여동,yes,,yes,,yes,yes,yes,low,yes,yes,yes,easy,yes,,yes,,,yes,yes,,,
sp250402,송파구,방이동,yes,,yes,yes,yes,,no,low,yes,yes,yes,difficult,yes,yes,,,,yes,yes,,,
sp251101,송파구,문정동,yes,yes,yes,yes,yes,,yes,low,yes,yes,yes,easy,yes,yes,,yes,,yes,yes,yes,yes,yes
sp260101,송파구,방이동,yes,yes,yes,yes,,,no,free,,yes,yes,easy,yes,,,,,,,,,
sp260102,송파구,오금동,yes,,yes,yes,yes,,no,low,yes,,,difficult,yes,yes,,,,yes,,,,
yc221101,양천구,신정동,yes,,yes,yes,yes,,yes,low,yes,,yes,easy,yes,,yes,yes,,yes,yes,yes,yes,
yc231201,양천구,목동,yes,yes,yes,yes,yes,yes,no,low,yes,yes,yes,difficult,yes,,yes,yes,,yes,yes,yes,yes,yes
yc231206,양천구,목동,no,,yes,,yes,yes,yes,low,yes,yes,yes,easy,yes,,,yes,,,,yes,yes,yes
yc250201,양천구,,,,yes,yes,yes,,yes,low,yes,,yes,,yes,yes,yes,yes,,yes,yes,yes,yes,
yc250202,양천구,,yes,,yes,yes,yes,yes,no,low,yes,yes,yes,difficult,yes,,,yes,,,,yes,yes,
yc250501,양천구,신정동,yes,,yes,yes,yes,,no,low,yes,yes,yes,difficult,yes,,,yes,,,,yes,yes,
yc250603,양천구,신정동,,,yes,yes,yes,yes,yes,low,yes,yes,,,yes,,,yes,,,,yes,yes,yes
yc251003,양천구,신정동,,,yes,yes,,,yes,low,yes,,yes,,yes,,,yes,,yes,yes,yes,yes,yes
yc251204,양천구,신월동,,,yes,yes,yes,,yes,low,yes,,yes,,yes,,,,,,,yes,yes,
yc260201,양천구,목동,yes,,yes,yes,yes,,yes,low,yes,,yes,difficult,yes,,,yes,,,,yes,yes,
yf231001,영등포구,대림동,yes,,yes,yes,yes,,yes,low,yes,yes,yes,easy,yes,yes,yes,yes,,yes,yes,yes,yes,yes
yf241001,영등포구,신길동,no,,yes,yes,yes,,yes,low,yes,yes,yes,easy,yes,,,yes,,,,yes,yes,yes
yf260101,영등포구,여의도동,no,,yes,yes,yes,,yes,low,yes,,yes,easy,yes,,,,,,,yes,yes,
ys231001,용산구,,yes,yes,yes,,yes,yes,yes,low,yes,yes,yes,easy,yes,,,yes,,yes,yes,yes,yes,yes
ys241201,용산구,후암동,,,yes,yes,,,no,low,,yes,yes,,yes,,,,no,,,yes,yes,yes
